BEGIN
SET
SET
SET
SET
[
  {
    "Plan": {
            {
              "Node Type": "CTE Scan",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "CTE Name": "candidate_vectors",
              "Alias": "candidate_2",
              "Startup Cost": 0.00,
              "Total Cost": 3.20,
              "Plan Rows": 160,
              "Plan Width": 74,
              "Actual Startup Time": 0.000,
              "Actual Total Time": 0.004,
              "Actual Rows": 160,
              "Actual Loops": 1,
              "Output": ["candidate_2.source_hash", "candidate_2.source_kind", "candidate_2.chunk_no", "candidate_2.distance"],
              "Shared Hit Blocks": 0,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000
            },
            {
              "Node Type": "Hash",
              "Parent Relationship": "Inner",
              "Parallel Aware": false,
              "Async Capable": false,
              "Startup Cost": 0.12,
              "Total Cost": 0.12,
              "Plan Rows": 6,
              "Plan Width": 64,
              "Actual Startup Time": 1.621,
              "Actual Total Time": 1.621,
              "Actual Rows": 159,
              "Actual Loops": 1,
              "Output": ["admitted_3.source_hash", "admitted_3.source_kind"],
              "Hash Buckets": 1024,
              "Original Hash Buckets": 1024,
              "Hash Batches": 1,
              "Original Hash Batches": 1,
              "Peak Memory Usage": 24,
              "Shared Hit Blocks": 776,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "CTE Scan",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "CTE Name": "page_admitted_sources",
                  "Alias": "admitted_3",
                  "Startup Cost": 0.00,
                  "Total Cost": 0.12,
                  "Plan Rows": 6,
                  "Plan Width": 64,
                  "Actual Startup Time": 1.589,
                  "Actual Total Time": 1.607,
                  "Actual Rows": 159,
                  "Actual Loops": 1,
                  "Output": ["admitted_3.source_hash", "admitted_3.source_kind"],
                  "Shared Hit Blocks": 776,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                }
              ]
            }
          ]
        },
        {
          "Node Type": "Nested Loop",
          "Parent Relationship": "Outer",
          "Parallel Aware": false,
          "Async Capable": false,
          "Join Type": "Left",
          "Startup Cost": 19.35,
          "Total Cost": 19.41,
          "Plan Rows": 1,
          "Plan Width": 1533,
          "Actual Startup Time": 34.800,
          "Actual Total Time": 34.809,
          "Actual Rows": 40,
          "Actual Loops": 1,
          "Output": ["c.source_kind", "c.distance", "s.text", "s.tags", "s.extras", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc", "(COALESCE(r.identity, c_1.repo_identity))", "(COALESCE(w.root_path, c_1.worktree))", "f.path", "(count(*))", "(count(*))", "e.id"],
          "Inner Unique": false,
          "Shared Hit Blocks": 7706,
          "Shared Read Blocks": 354,
          "Shared Dirtied Blocks": 1,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 17.932,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Nested Loop",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Join Type": "Inner",
              "Startup Cost": 3.62,
              "Total Cost": 3.65,
              "Plan Rows": 1,
              "Plan Width": 16,
              "Actual Startup Time": 17.996,
              "Actual Total Time": 17.996,
              "Actual Rows": 1,
              "Actual Loops": 1,
              "Output": ["(count(*))", "(count(*))"],
              "Inner Unique": false,
              "Shared Hit Blocks": 4940,
              "Shared Read Blocks": 268,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 5.088,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "Aggregate",
                  "Strategy": "Plain",
                  "Partial Mode": "Simple",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "Startup Cost": 3.60,
                  "Total Cost": 3.61,
                  "Plan Rows": 1,
                  "Plan Width": 8,
                  "Actual Startup Time": 16.308,
                  "Actual Total Time": 16.308,
                  "Actual Rows": 1,
                  "Actual Loops": 1,
                  "Output": ["count(*)"],
                  "Shared Hit Blocks": 4164,
                  "Shared Read Blocks": 268,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 5.088,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000,
                  "Plans": [
                    {
                      "Node Type": "CTE Scan",
                      "Parent Relationship": "Outer",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "CTE Name": "candidate_vectors",
                      "Alias": "candidate_vectors",
                      "Startup Cost": 0.00,
                      "Total Cost": 3.20,
                      "Plan Rows": 160,
                      "Plan Width": 0,
                      "Actual Startup Time": 2.985,
                      "Actual Total Time": 16.293,
                      "Actual Rows": 160,
                      "Actual Loops": 1,
                      "Output": ["candidate_vectors.source_hash", "candidate_vectors.source_kind", "candidate_vectors.chunk_no", "candidate_vectors.distance"],
                      "Shared Hit Blocks": 4164,
                      "Shared Read Blocks": 268,
                      "Shared Dirtied Blocks": 0,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 5.088,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000
                    }
                  ]
                },
                {
                  "Node Type": "Aggregate",
                  "Strategy": "Plain",
                  "Partial Mode": "Simple",
                  "Parent Relationship": "Inner",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "Startup Cost": 0.02,
                  "Total Cost": 0.03,
                  "Plan Rows": 1,
                  "Plan Width": 8,
                  "Actual Startup Time": 1.686,
                  "Actual Total Time": 1.686,
                  "Actual Rows": 1,
                  "Actual Loops": 1,
                  "Output": ["count(*)"],
                  "Shared Hit Blocks": 776,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000,
                  "Plans": [
                    {
                      "Node Type": "CTE Scan",
                      "Parent Relationship": "Outer",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "CTE Name": "admitted_candidates",
                      "Alias": "admitted_candidates",
                      "Startup Cost": 0.00,
                      "Total Cost": 0.02,
                      "Plan Rows": 1,
                      "Plan Width": 0,
                      "Actual Startup Time": 1.631,
                      "Actual Total Time": 1.680,
                      "Actual Rows": 160,
                      "Actual Loops": 1,
                      "Output": ["admitted_candidates.source_hash", "admitted_candidates.source_kind", "admitted_candidates.chunk_no", "admitted_candidates.distance"],
                      "Shared Hit Blocks": 776,
                      "Shared Read Blocks": 0,
                      "Shared Dirtied Blocks": 0,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 0.000,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000
                    }
                  ]
                }
              ]
            },
            {
              "Node Type": "Limit",
              "Parent Relationship": "Inner",
              "Parallel Aware": false,
              "Async Capable": false,
              "Startup Cost": 15.73,
              "Total Cost": 15.74,
              "Plan Rows": 1,
              "Plan Width": 1517,
              "Actual Startup Time": 16.802,
              "Actual Total Time": 16.807,
              "Actual Rows": 40,
              "Actual Loops": 1,
              "Output": ["e.id", "c.source_kind", "c.distance", "s.text", "s.tags", "s.extras", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc", "(COALESCE(r.identity, c_1.repo_identity))", "(COALESCE(w.root_path, c_1.worktree))", "f.path"],
              "Shared Hit Blocks": 2766,
              "Shared Read Blocks": 86,
              "Shared Dirtied Blocks": 1,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 12.844,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "Sort",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "Startup Cost": 15.73,
                  "Total Cost": 15.74,
                  "Plan Rows": 1,
                  "Plan Width": 1517,
                  "Actual Startup Time": 16.802,
                  "Actual Total Time": 16.805,
                  "Actual Rows": 40,
                  "Actual Loops": 1,
                  "Output": ["e.id", "c.source_kind", "c.distance", "s.text", "s.tags", "s.extras", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc", "(COALESCE(r.identity, c_1.repo_identity))", "(COALESCE(w.root_path, c_1.worktree))", "f.path"],
                  "Sort Key": ["c.distance", "e.id"],
                  "Sort Method": "top-N heapsort",
                  "Sort Space Used": 68,
                  "Sort Space Type": "Memory",
                  "Shared Hit Blocks": 2766,
                  "Shared Read Blocks": 86,
                  "Shared Dirtied Blocks": 1,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 12.844,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000,
                  "Plans": [
                    {
                      "Node Type": "Nested Loop",
                      "Parent Relationship": "Outer",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "Join Type": "Left",
                      "Startup Cost": 13.99,
                      "Total Cost": 15.72,
                      "Plan Rows": 1,
                      "Plan Width": 1517,
                      "Actual Startup Time": 13.481,
                      "Actual Total Time": 16.754,
                      "Actual Rows": 158,
                      "Actual Loops": 1,
                      "Output": ["e.id", "c.source_kind", "c.distance", "s.text", "s.tags", "s.extras", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc", "COALESCE(r.identity, c_1.repo_identity)", "COALESCE(w.root_path, c_1.worktree)", "f.path"],
                      "Inner Unique": false,
                      "Shared Hit Blocks": 2766,
                      "Shared Read Blocks": 86,
                      "Shared Dirtied Blocks": 1,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 12.844,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000,
                      "Plans": [
                        {
                          "Node Type": "Nested Loop",
                          "Parent Relationship": "Outer",
                          "Parallel Aware": false,
                          "Async Capable": false,
                          "Join Type": "Left",
                          "Startup Cost": 8.94,
                          "Total Cost": 10.66,
                          "Plan Rows": 1,
                          "Plan Width": 1552,
                          "Actual Startup Time": 13.456,
                          "Actual Total Time": 15.647,
                          "Actual Rows": 158,
                          "Actual Loops": 1,
                          "Output": ["e.id", "c.source_kind", "c.distance", "s.text", "s.tags", "s.extras", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc", "r.identity", "w.root_path", "f.path"],
                          "Inner Unique": false,
                          "Shared Hit Blocks": 2175,
                          "Shared Read Blocks": 72,
                          "Shared Dirtied Blocks": 1,
                          "Shared Written Blocks": 0,
                          "Local Hit Blocks": 0,
                          "Local Read Blocks": 0,
                          "Local Dirtied Blocks": 0,
                          "Local Written Blocks": 0,
                          "Temp Read Blocks": 0,
                          "Temp Written Blocks": 0,
                          "I/O Read Time": 12.510,
                          "I/O Write Time": 0.000,
                          "Temp I/O Read Time": 0.000,
                          "Temp I/O Write Time": 0.000,
                          "Plans": [
                            {
                              "Node Type": "Unique",
                              "Parent Relationship": "Outer",
                              "Parallel Aware": false,
                              "Async Capable": false,
                              "Startup Cost": 2.85,
                              "Total Cost": 2.85,
                              "Plan Rows": 1,
                              "Plan Width": 1428,
                              "Actual Startup Time": 13.361,
                              "Actual Total Time": 13.389,
                              "Actual Rows": 158,
                              "Actual Loops": 1,
                              "Output": ["c.source_hash", "c.source_kind", "c.chunk_no", "c.distance", "s.text", "s.tags", "s.extras", "e.id", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc"],
                              "Shared Hit Blocks": 573,
                              "Shared Read Blocks": 72,
                              "Shared Dirtied Blocks": 1,
                              "Shared Written Blocks": 0,
                              "Local Hit Blocks": 0,
                              "Local Read Blocks": 0,
                              "Local Dirtied Blocks": 0,
                              "Local Written Blocks": 0,
                              "Temp Read Blocks": 0,
                              "Temp Written Blocks": 0,
                              "I/O Read Time": 12.510,
                              "I/O Write Time": 0.000,
                              "Temp I/O Read Time": 0.000,
                              "Temp I/O Write Time": 0.000,
                              "Plans": [
                                {
                                  "Node Type": "Sort",
                                  "Parent Relationship": "Outer",
                                  "Parallel Aware": false,
                                  "Async Capable": false,
                                  "Startup Cost": 2.85,
                                  "Total Cost": 2.85,
                                  "Plan Rows": 1,
                                  "Plan Width": 1428,
                                  "Actual Startup Time": 13.360,
                                  "Actual Total Time": 13.369,
                                  "Actual Rows": 160,
                                  "Actual Loops": 1,
                                  "Output": ["c.source_hash", "c.source_kind", "c.chunk_no", "c.distance", "s.text", "s.tags", "s.extras", "e.id", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc"],
                                  "Sort Key": ["e.id", "c.distance", "c.source_kind", "c.source_hash", "c.chunk_no"],
                                  "Sort Method": "quicksort",
                                  "Sort Space Used": 94,
                                  "Sort Space Type": "Memory",
                                  "Shared Hit Blocks": 573,
                                  "Shared Read Blocks": 72,
                                  "Shared Dirtied Blocks": 1,
                                  "Shared Written Blocks": 0,
                                  "Local Hit Blocks": 0,
                                  "Local Read Blocks": 0,
                                  "Local Dirtied Blocks": 0,
                                  "Local Written Blocks": 0,
                                  "Temp Read Blocks": 0,
                                  "Temp Written Blocks": 0,
                                  "I/O Read Time": 12.510,
                                  "I/O Write Time": 0.000,
                                  "Temp I/O Read Time": 0.000,
                                  "Temp I/O Write Time": 0.000,
                                  "Plans": [
                                    {
                                      "Node Type": "Nested Loop",
                                      "Parent Relationship": "Outer",
                                      "Parallel Aware": false,
                                      "Async Capable": false,
                                      "Join Type": "Inner",
                                      "Startup Cost": 0.49,
                                      "Total Cost": 2.84,
                                      "Plan Rows": 1,
                                      "Plan Width": 1428,
                                      "Actual Startup Time": 0.508,
                                      "Actual Total Time": 13.258,
                                      "Actual Rows": 160,
                                      "Actual Loops": 1,
                                      "Output": ["c.source_hash", "c.source_kind", "c.chunk_no", "c.distance", "s.text", "s.tags", "s.extras", "e.id", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc"],
                                      "Inner Unique": true,
                                      "Shared Hit Blocks": 570,
                                      "Shared Read Blocks": 72,
                                      "Shared Dirtied Blocks": 1,
                                      "Shared Written Blocks": 0,
                                      "Local Hit Blocks": 0,
                                      "Local Read Blocks": 0,
                                      "Local Dirtied Blocks": 0,
                                      "Local Written Blocks": 0,
                                      "Temp Read Blocks": 0,
                                      "Temp Written Blocks": 0,
                                      "I/O Read Time": 12.510,
                                      "I/O Write Time": 0.000,
                                      "Temp I/O Read Time": 0.000,
                                      "Temp I/O Write Time": 0.000,
                                      "Plans": [
                                        {
                                          "Node Type": "Hash Join",
                                          "Parent Relationship": "Outer",
                                          "Parallel Aware": false,
                                          "Async Capable": false,
                                          "Join Type": "Inner",
                                          "Startup Cost": 0.07,
                                          "Total Cost": 0.20,
                                          "Plan Rows": 1,
                                          "Plan Width": 178,
                                          "Actual Startup Time": 0.052,
                                          "Actual Total Time": 0.132,
                                          "Actual Rows": 160,
                                          "Actual Loops": 1,
                                          "Output": ["c.source_hash", "c.source_kind", "c.chunk_no", "c.distance", "s.text", "s.tags", "s.extras", "admitted.id"],
                                          "Inner Unique": false,
                                          "Hash Cond": "(admitted.raw_hash = COALESCE(s.raw_hash, c.source_hash))",
                                          "Shared Hit Blocks": 0,
                                          "Shared Read Blocks": 0,
                                          "Shared Dirtied Blocks": 0,
                                          "Shared Written Blocks": 0,
                                          "Local Hit Blocks": 0,
                                          "Local Read Blocks": 0,
                                          "Local Dirtied Blocks": 0,
                                          "Local Written Blocks": 0,
                                          "Temp Read Blocks": 0,
                                          "Temp Written Blocks": 0,
                                          "I/O Read Time": 0.000,
                                          "I/O Write Time": 0.000,
                                          "Temp I/O Read Time": 0.000,
                                          "Temp I/O Write Time": 0.000,
                                          "Plans": [
                                            {
                                              "Node Type": "CTE Scan",
                                              "Parent Relationship": "Outer",
                                              "Parallel Aware": false,
                                              "Async Capable": false,
                                              "CTE Name": "admitted_representatives",
                                              "Alias": "admitted",
                                              "Startup Cost": 0.00,
                                              "Total Cost": 0.10,
                                              "Plan Rows": 5,
                                              "Plan Width": 40,
                                              "Actual Startup Time": 0.000,
                                              "Actual Total Time": 0.020,
                                              "Actual Rows": 158,
                                              "Actual Loops": 1,
                                              "Output": ["admitted.id", "admitted.raw_hash"],
                                              "Shared Hit Blocks": 0,
                                              "Shared Read Blocks": 0,
                                              "Shared Dirtied Blocks": 0,
                                              "Shared Written Blocks": 0,
                                              "Local Hit Blocks": 0,
                                              "Local Read Blocks": 0,
                                              "Local Dirtied Blocks": 0,
                                              "Local Written Blocks": 0,
                                              "Temp Read Blocks": 0,
                                              "Temp Written Blocks": 0,
                                              "I/O Read Time": 0.000,
                                              "I/O Write Time": 0.000,
                                              "Temp I/O Read Time": 0.000,
                                              "Temp I/O Write Time": 0.000
                                            },
                                            {
                                              "Node Type": "Hash",
                                              "Parent Relationship": "Inner",
                                              "Parallel Aware": false,
                                              "Async Capable": false,
                                              "Startup Cost": 0.06,
                                              "Total Cost": 0.06,
                                              "Plan Rows": 1,
                                              "Plan Width": 202,
                                              "Actual Startup Time": 0.049,
                                              "Actual Total Time": 0.050,
                                              "Actual Rows": 160,
                                              "Actual Loops": 1,
                                              "Output": ["c.source_hash", "c.source_kind", "c.chunk_no", "c.distance", "s.text", "s.tags", "s.extras", "s.raw_hash"],
                                              "Hash Buckets": 1024,
                                              "Original Hash Buckets": 1024,
                                              "Hash Batches": 1,
                                              "Original Hash Batches": 1,
                                              "Peak Memory Usage": 27,
                                              "Shared Hit Blocks": 0,
                                              "Shared Read Blocks": 0,
                                              "Shared Dirtied Blocks": 0,
                                              "Shared Written Blocks": 0,
                                              "Local Hit Blocks": 0,
                                              "Local Read Blocks": 0,
                                              "Local Dirtied Blocks": 0,
                                              "Local Written Blocks": 0,
                                              "Temp Read Blocks": 0,
                                              "Temp Written Blocks": 0,
                                              "I/O Read Time": 0.000,
                                              "I/O Write Time": 0.000,
                                              "Temp I/O Read Time": 0.000,
                                              "Temp I/O Write Time": 0.000,
                                              "Plans": [
                                                {
                                                  "Node Type": "Nested Loop",
                                                  "Parent Relationship": "Outer",
                                                  "Parallel Aware": false,
                                                  "Async Capable": false,
                                                  "Join Type": "Left",
                                                  "Startup Cost": 0.00,
                                                  "Total Cost": 0.06,
                                                  "Plan Rows": 1,
                                                  "Plan Width": 202,
                                                  "Actual Startup Time": 0.002,
                                                  "Actual Total Time": 0.032,
                                                  "Actual Rows": 160,
                                                  "Actual Loops": 1,
                                                  "Output": ["c.source_hash", "c.source_kind", "c.chunk_no", "c.distance", "s.text", "s.tags", "s.extras", "s.raw_hash"],
                                                  "Inner Unique": false,
                                                  "Join Filter": "((c.source_kind = 'smart'::text) AND (s.text_hash = c.source_hash))",
                                                  "Rows Removed by Join Filter": 159,
                                                  "Shared Hit Blocks": 0,
                                                  "Shared Read Blocks": 0,
                                                  "Shared Dirtied Blocks": 0,
                                                  "Shared Written Blocks": 0,
                                                  "Local Hit Blocks": 0,
                                                  "Local Read Blocks": 0,
                                                  "Local Dirtied Blocks": 0,
                                                  "Local Written Blocks": 0,
                                                  "Temp Read Blocks": 0,
                                                  "Temp Written Blocks": 0,
                                                  "I/O Read Time": 0.000,
                                                  "I/O Write Time": 0.000,
                                                  "Temp I/O Read Time": 0.000,
                                                  "Temp I/O Write Time": 0.000,
                                                  "Plans": [
                                                    {
                                                      "Node Type": "CTE Scan",
                                                      "Parent Relationship": "Outer",
                                                      "Parallel Aware": false,
                                                      "Async Capable": false,
                                                      "CTE Name": "admitted_candidates",
                                                      "Alias": "c",
                                                      "Startup Cost": 0.00,
                                                      "Total Cost": 0.02,
                                                      "Plan Rows": 1,
                                                      "Plan Width": 74,
                                                      "Actual Startup Time": 0.000,
                                                      "Actual Total Time": 0.004,
                                                      "Actual Rows": 160,
                                                      "Actual Loops": 1,
                                                      "Output": ["c.source_hash", "c.source_kind", "c.chunk_no", "c.distance"],
                                                      "Shared Hit Blocks": 0,
                                                      "Shared Read Blocks": 0,
                                                      "Shared Dirtied Blocks": 0,
                                                      "Shared Written Blocks": 0,
                                                      "Local Hit Blocks": 0,
                                                      "Local Read Blocks": 0,
                                                      "Local Dirtied Blocks": 0,
                                                      "Local Written Blocks": 0,
                                                      "Temp Read Blocks": 0,
                                                      "Temp Written Blocks": 0,
                                                      "I/O Read Time": 0.000,
                                                      "I/O Write Time": 0.000,
                                                      "Temp I/O Read Time": 0.000,
                                                      "Temp I/O Write Time": 0.000
                                                    },
                                                    {
                                                      "Node Type": "CTE Scan",
                                                      "Parent Relationship": "Inner",
                                                      "Parallel Aware": false,
                                                      "Async Capable": false,
                                                      "CTE Name": "smart_representatives",
                                                      "Alias": "s",
                                                      "Startup Cost": 0.00,
                                                      "Total Cost": 0.02,
                                                      "Plan Rows": 1,
                                                      "Plan Width": 160,
                                                      "Actual Startup Time": 0.000,
                                                      "Actual Total Time": 0.000,
                                                      "Actual Rows": 1,
                                                      "Actual Loops": 160,
                                                      "Output": ["s.raw_hash", "s.text_hash", "s.text", "s.tags", "s.extras"],
                                                      "Shared Hit Blocks": 0,
                                                      "Shared Read Blocks": 0,
                                                      "Shared Dirtied Blocks": 0,
                                                      "Shared Written Blocks": 0,
                                                      "Local Hit Blocks": 0,
                                                      "Local Read Blocks": 0,
                                                      "Local Dirtied Blocks": 0,
                                                      "Local Written Blocks": 0,
                                                      "Temp Read Blocks": 0,
                                                      "Temp Written Blocks": 0,
                                                      "I/O Read Time": 0.000,
                                                      "I/O Write Time": 0.000,
                                                      "Temp I/O Read Time": 0.000,
                                                      "Temp I/O Write Time": 0.000
                                                    }
                                                  ]
                                                }
                                              ]
                                            }
                                          ]
                                        },
                                        {
                                          "Node Type": "Index Scan",
                                          "Parent Relationship": "Inner",
                                          "Parallel Aware": false,
                                          "Async Capable": false,
                                          "Scan Direction": "Forward",
                                          "Index Name": "elements_pkey",
                                          "Relation Name": "elements",
                                          "Schema": "public",
                                          "Alias": "e",
                                          "Startup Cost": 0.42,
                                          "Total Cost": 2.64,
                                          "Plan Rows": 1,
                                          "Plan Width": 1258,
                                          "Actual Startup Time": 0.082,
                                          "Actual Total Time": 0.082,
                                          "Actual Rows": 1,
                                          "Actual Loops": 160,
                                          "Output": ["e.id", "e.blob_sha", "e.parser_version", "e.parent_id", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.raw_hash", "e.enrich", "e.ddoc"],
                                          "Index Cond": "(e.id = admitted.id)",
                                          "Rows Removed by Index Recheck": 0,
                                          "Shared Hit Blocks": 569,
                                          "Shared Read Blocks": 72,
                                          "Shared Dirtied Blocks": 0,
                                          "Shared Written Blocks": 0,
                                          "Local Hit Blocks": 0,
                                          "Local Read Blocks": 0,
                                          "Local Dirtied Blocks": 0,
                                          "Local Written Blocks": 0,
                                          "Temp Read Blocks": 0,
                                          "Temp Written Blocks": 0,
                                          "I/O Read Time": 12.510,
                                          "I/O Write Time": 0.000,
                                          "Temp I/O Read Time": 0.000,
                                          "Temp I/O Write Time": 0.000
                                        }
                                      ]
                                    }
                                  ]
                                }
                              ]
                            },
                            {
                              "Node Type": "Limit",
                              "Parent Relationship": "Inner",
                              "Parallel Aware": false,
                              "Async Capable": false,
                              "Startup Cost": 6.09,
                              "Total Cost": 7.78,
                              "Plan Rows": 1,
                              "Plan Width": 158,
                              "Actual Startup Time": 0.014,
                              "Actual Total Time": 0.014,
                              "Actual Rows": 1,
                              "Actual Loops": 158,
                              "Output": ["r.identity", "w.root_path", "f.path"],
                              "Shared Hit Blocks": 1602,
                              "Shared Read Blocks": 0,
                              "Shared Dirtied Blocks": 0,
                              "Shared Written Blocks": 0,
                              "Local Hit Blocks": 0,
                              "Local Read Blocks": 0,
                              "Local Dirtied Blocks": 0,
                              "Local Written Blocks": 0,
                              "Temp Read Blocks": 0,
                              "Temp Written Blocks": 0,
                              "I/O Read Time": 0.000,
                              "I/O Write Time": 0.000,
                              "Temp I/O Read Time": 0.000,
                              "Temp I/O Write Time": 0.000,
                              "Plans": [
                                {
                                  "Node Type": "Incremental Sort",
